Date,Q-P1,S-P2,Q-P2,Volume,Currency,TP,
20/04/2018,40150,40000,80150,4164231,VND,Ha Long,
23/04/2018,42300,41300,83600,1940924,VND,Mong Cai,
24/04/2018,41850,41300,83150,2291985,VND,Cam Pha,
26/04/2018,41900,41400,83300,1306023,VND,Uong Bi,
27/04/2018,41800,40800,82600,1656048,VND,Bac Kan,
2/5/2018,41000,40800,81800,990949,VND,Pho Yen,
3/5/2018,42000,40000,82000,861454,VND,Thai Nguyen,
4/5/2018,14410,13960,28370,565484,VND,Song Cong,
7/5/2018,14149,13818,27967,570133,VND,Bac Ninh,
8/5/2018,14670,14102,28772,1175366,VND,Tu Son,
9/5/2018,14244,14007,28251,779611,VND,Hai Duong,
10/5/2018,14197,13724,27921,390915,VND,Chi Linh,
11/5/2018,13960,13534,27494,1532914,VND,Hung Yen,
14/05/2018,14102,13629,27731,534463,VND,Viet Tri,
15/05/2018,13960,13629,27589,990337,VND,Phu Tho,
16/05/2018,14102,13818,27920,1110132,VND,Yen Bai,
17/05/2018,14007,13865,27872,815070,VND,Lao Cai,
18/05/2018,13913,13795,27708,984631,VND,Lai Chau,
21/05/2018,14078,13936,28014,717421,VND,Son La,
22/05/2018,13984,13534,27518,876120,VND,Dien Bien Phu,
23/05/2018,13865,13676,27541,1069432,VND,Hoa Binh,
24/05/2018,13889,13771,27660,775300,VND,Ha Noi,
25/05/2018,13865,13700,27565,650835,VND,Ha Giang,
28/05/2018,13629,12824,26453,416379,VND,Cao Bang,
29/05/2018,13014,13014,26028,1247636,VND,Tuyen Quang,
30/05/2018,13605,13440,27045,362366,VND,Lang Son,
31/05/2018,13534,13250,26784,607219,VND,Quang Ninh,
1/6/2018,13534,13250,26784,212479,VND,Bac Giang,
4/6/2018,13298,13227,26525,819276,VND,Hai Phong,
5/6/2018,14007,13676,27683,970367,VND,Nam Dinh,
6/6/2018,13818,13629,27447,1791777,VND,Thai Binh,
7/6/2018,13724,13582,27306,1427593,VND,Ninh Binh,
8/6/2018,13676,13487,27163,2456601,VND,Thanh Hoa,
11/6/2018,13676,13345,27021,81801,VND,Sam Son,
12/6/2018,13487,13156,26643,89133,VND,Nghe An,
13/06/2018,13345,13250,26595,234963,VND,Vinh,
14/06/2018,13345,13132,26477,48582,VND,Ha Tinh,
15/06/2018,13321,13132,26453,55492,VND,Quang Binh,
18/06/2018,13156,12777,25933,94015,VND,Dong Hoi,
19/06/2018,12588,11902,24490,1371151,VND,Quang Tri,
20/06/2018,12824,12824,25648,1370876,VND,Dong Ha,
21/06/2018,13061,12777,25838,92261,VND,Hue,
22/06/2018,12919,12919,25838,243691,VND,Quang Nam,
25/06/2018,13037,13014,26051,433178,VND,Tam Ky,
26/06/2018,12398,12398,24796,214360,VND,Hoi An,
27/06/2018,13108,12777,25885,89514,VND,Quang Ngai,
28/06/2018,13085,12777,25862,93761,VND,Quang Ngai,
29/06/2018,13014,12730,25744,495728,VND,Binh Dinh,
2/7/2018,13014,12753,25767,156290,VND,Quy Nhon,
3/7/2018,12777,12280,25057,385083,VND,Phu Yen,
4/7/2018,12351,11736,24087,599781,VND,Tuy Hoa,
5/7/2018,12257,11973,24230,1646518,VND,Khanh Hoa,
6/7/2018,11973,11973,23946,727184,VND,Nha Trang,
9/7/2018,12777,11760,24537,478654,VND,Cam Ranh,
10/7/2018,12777,12730,25507,589025,VND,Dak Lak,
11/7/2018,12872,12588,25460,174189,VND,Buon Ma Thuot,
12/7/2018,12635,12564,25199,293540,VND,Dak Nong,
13/07/2018,12848,12730,25578,641875,VND,Gia Lai,
16/07/2018,12777,12540,25317,457374,VND,Pleiku,
17/07/2018,12777,12682,25459,333416,VND,Kon Tum,
18/07/2018,12706,12611,25317,523601,VND,Kon Tum,
19/07/2018,12753,12635,25388,116541,VND,Gia Lai,
20/07/2018,12777,12682,25459,54076,VND,An Giang,
23/07/2018,12753,12635,25388,138941,VND,Long Xuyen,
24/07/2018,12777,11831,24608,166264,VND,Can Tho,
25/07/2018,12588,11831,24419,209014,VND,Rach Gia,
26/07/2018,12493,12469,24962,155783,VND,Kien Giang,
27/07/2018,12540,12469,25009,220256,VND,Ha Tien,
30/07/2018,12257,11878,24135,459973,VND,Ca Mau,
31/07/2018,11854,11854,23708,278241,VND,Ca Mau,
1/8/2018,11996,11831,23827,284348,VND,Bac Lieu,
2/8/2018,11807,11357,23164,397318,VND,Soc Trang,
3/8/2018,11357,11357,22714,423310,VND,Soc Trang,
6/8/2018,11665,11263,22928,636761,VND,Vinh Long,
7/8/2018,11334,11334,22668,202780,VND,Vinh Long,
8/8/2018,11381,11381,22762,475843,VND,Tra Vinh,
9/8/2018,11594,11594,23188,974615,VND,Ben Tre,
10/8/2018,12044,11878,23922,701804,VND,Ben Tre,
13/08/2018,12115,11996,24111,711821,VND,Tien Giang,
14/08/2018,12446,12304,24750,660746,VND,My Tho,
15/08/2018,12304,12162,24466,612079,VND,Long An,
16/08/2018,12115,12115,24230,496595,VND,Tan An,
17/08/2018,12446,12328,24774,554538,VND,Dong Nai,
20/08/2018,12304,12304,24608,602655,VND,Bien Hoa,
21/08/2018,12304,12304,24608,659330,VND,Binh Duong,
22/08/2018,12422,12351,24773,920539,VND,Thu Dau Mot,
23/08/2018,12398,12398,24796,793960,VND,Di An,
24/08/2018,12564,12493,25057,673573,VND,Tay Ninh,
27/08/2018,12588,12588,25176,555510,VND,Tay Ninh,
28/08/2018,12588,12588,25176,777181,VND,Binh Phuoc,
29/08/2018,12730,12682,25412,746561,VND,Dong Xoai,
30/08/2018,12777,12682,25459,815979,VND,Phu Quoc,
31/08/2018,12801,12730,25531,728494,VND,Vung Tau,
4/9/2018,12706,12659,25365,581016,VND,Ba Ria - Vung Tau,
5/9/2018,12659,12540,25199,607261,VND,Ho Chi Minh,
6/9/2018,12493,11665,24158,664592,VND,Thu Duc,
7/9/2018,12186,12162,24348,706284,VND,Ha Long,
10/9/2018,12517,12422,24939,623469,VND,Mong Cai,
11/9/2018,12469,12351,24820,646630,VND,Cam Pha,
12/9/2018,12351,12304,24655,657851,VND,Uong Bi,
13/09/2018,12375,12351,24726,579684,VND,Bac Kan,
14/09/2018,12398,12375,24773,625984,VND,Pho Yen,
17/09/2018,12398,12304,24702,627210,VND,Thai Nguyen,
18/09/2018,12351,12091,24442,721246,VND,Song Cong,
19/09/2018,12375,12304,24679,852410,VND,Bac Ninh,
20/09/2018,12422,12398,24820,954413,VND,Tu Son,
21/09/2018,12422,12398,24820,969923,VND,Hai Duong,
24/09/2018,12446,12398,24844,379948,VND,Chi Linh,
25/09/2018,12422,12233,24655,745103,VND,Hung Yen,
26/09/2018,12304,12209,24513,593314,VND,Viet Tri,
27/09/2018,12304,12280,24584,502068,VND,Phu Tho,
28/09/2018,12304,12257,24561,796855,VND,Yen Bai,
1/10/2018,12398,12375,24773,707890,VND,Lao Cai,
2/10/2018,12398,12280,24678,977784,VND,Lai Chau,
3/10/2018,12398,12375,24773,1042151,VND,Son La,
4/10/2018,12446,12446,24892,1940650,VND,Dien Bien Phu,
5/10/2018,12824,12706,25530,1461151,VND,Hoa Binh,
8/10/2018,12801,12540,25341,1240388,VND,Ha Noi,
9/10/2018,12493,12446,24939,2252321,VND,Ha Giang,
10/10/2018,12635,12588,25223,1178810,VND,Cao Bang,
11/10/2018,11831,11783,23614,1058465,VND,Tuyen Quang,
12/10/2018,11760,11760,23520,795608,VND,Lang Son,
15/10/2018,11878,11073,22951,711187,VND,Quang Ninh,
16/10/2018,11381,11357,22738,694831,VND,Bac Giang,
17/10/2018,11452,11452,22904,679489,VND,Hai Phong,
18/10/2018,11618,11547,23165,589954,VND,Nam Dinh,
19/10/2018,11547,11452,22999,651257,VND,Thai Binh,
22/10/2018,11570,11570,23140,816613,VND,Ninh Binh,
23/10/2018,11665,11523,23188,667254,VND,Thanh Hoa,
24/10/2018,11570,11547,23117,668226,VND,Sam Son,
25/10/2018,11570,11428,22998,528102,VND,Nghe An,
26/10/2018,11665,11665,23330,569710,VND,Vinh,
29/10/2018,11760,11665,23425,458663,VND,Ha Tinh,
30/10/2018,11760,11760,23520,778386,VND,Quang Binh,
31/10/2018,12067,12067,24134,651532,VND,Dong Hoi,
1/11/2018,12540,12162,24702,602972,VND,Quang Tri,
2/11/2018,12209,11357,23566,1080484,VND,Dong Ha,
5/11/2018,11594,11570,23164,1017913,VND,Hue,
6/11/2018,11712,11689,23401,524636,VND,Quang Nam,
7/11/2018,11712,11712,23424,539830,VND,Tam Ky,
8/11/2018,11831,11665,23496,1335163,VND,Hoi An,
9/11/2018,11973,11831,23804,1190559,VND,Quang Ngai,
12/11/2018,11878,11807,23685,496426,VND,Quang Ngai,
13/11/2018,12067,11949,24016,437363,VND,Binh Dinh,
14/11/2018,12044,12044,24088,381744,VND,Quy Nhon,
15/11/2018,12091,12020,24111,494249,VND,Phu Yen,
16/11/2018,12115,12115,24230,532814,VND,Tuy Hoa,
19/11/2018,12304,12304,24608,700748,VND,Khanh Hoa,
20/11/2018,12422,12351,24773,605254,VND,Nha Trang,
21/11/2018,12398,12280,24678,650433,VND,Cam Ranh,
22/11/2018,13014,12730,25744,2667897,VND,Dak Lak,
23/11/2018,13298,12966,26264,2229879,VND,Buon Ma Thuot,
26/11/2018,12540,12517,25057,1269064,VND,Dak Nong,
27/11/2018,12493,12162,24655,662161,VND,Gia Lai,
28/11/2018,12257,11831,24088,662563,VND,Pleiku,
29/11/2018,12209,11996,24205,501751,VND,Kon Tum,
30/11/2018,12162,11807,23969,810654,VND,Kon Tum,
3/12/2018,12257,12067,24324,1000691,VND,Gia Lai,
4/12/2018,12517,12304,24821,649757,VND,An Giang,
5/12/2018,12304,12233,24537,971191,VND,Long Xuyen,
6/12/2018,12540,12446,24986,1216044,VND,Can Tho,
7/12/2018,13338,12974,26312,1431343,VND,Rach Gia,
10/12/2018,13277,13005,26282,737329,VND,Kien Giang,
11/12/2018,13005,12792,25797,530061,VND,Ha Tien,
12/12/2018,12823,12823,25646,351213,VND,Ca Mau,
13/12/2018,13035,12883,25918,368153,VND,Ca Mau,
14/12/2018,12974,12792,25766,534449,VND,Bac Lieu,
17/12/2018,12792,12429,25221,389546,VND,Soc Trang,
18/12/2018,12489,12186,24675,671500,VND,Soc Trang,
19/12/2018,12489,12125,24614,451862,VND,Vinh Long,
20/12/2018,12307,12277,24584,319000,VND,Vinh Long,
21/12/2018,12247,12156,24403,435681,VND,Tra Vinh,
24/12/2018,12247,12125,24372,290052,VND,Ben Tre,
25/12/2018,12125,11519,23644,338579,VND,Ben Tre,
26/12/2018,11701,11701,23402,362495,VND,Tien Giang,
27/12/2018,12429,12095,24524,302522,VND,My Tho,
28/12/2018,12125,11883,24008,267637,VND,Long An,
2/1/2019,12307,11822,24129,168011,VND,Tan An,
3/1/2019,12065,11731,23796,144820,VND,Dong Nai,
4/1/2019,11822,11337,23159,269435,VND,Bien Hoa,
7/1/2019,12186,11792,23978,166114,VND,Binh Duong,
8/1/2019,12004,11853,23857,239003,VND,Thu Dau Mot,
9/1/2019,12125,12065,24190,1304568,VND,Di An,
10/1/2019,12489,12489,24978,785508,VND,Tay Ninh,
11/1/2019,12732,12610,25342,651806,VND,Tay Ninh,
14/01/2019,12732,11822,24554,438270,VND,Binh Phuoc,
15/01/2019,13065,12550,25615,729906,VND,Dong Xoai,
16/01/2019,12823,12610,25433,199631,VND,Phu Quoc,
17/01/2019,12732,12520,25252,170584,VND,Vung Tau,
18/01/2019,12550,12550,25100,225032,VND,Ha Long,
21/01/2019,12641,12610,25251,476883,VND,Mong Cai,
22/01/2019,12914,12610,25524,357300,VND,Cam Pha,
23/01/2019,12671,12550,25221,1570605,VND,Uong Bi,
24/01/2019,12792,12732,25524,448546,VND,Bac Kan,
25/01/2019,12914,12823,25737,595923,VND,Pho Yen,
28/01/2019,12883,12732,25615,378330,VND,Thai Nguyen,
29/01/2019,12762,12520,25282,457140,VND,Song Cong,
30/01/2019,12732,12641,25373,316278,VND,Bac Ninh,
31/01/2019,12732,12610,25342,320056,VND,Tu Son,
1/2/2019,12671,12610,25281,219968,VND,Hai Duong,
11/2/2019,12853,12762,25615,541211,VND,Chi Linh,
12/2/2019,12914,12883,25797,639600,VND,Hung Yen,
13/02/2019,12944,12853,25797,508388,VND,Viet Tri,
14/02/2019,12974,12823,25797,541921,VND,Phu Tho,
15/02/2019,12944,12732,25676,885546,VND,Yen Bai,
18/02/2019,12944,12762,25706,456925,VND,Lao Cai,
19/02/2019,12914,12732,25646,462962,VND,Lai Chau,
20/02/2019,12853,12610,25463,576954,VND,Son La,
21/02/2019,12823,12580,25403,783777,VND,Dien Bien Phu,
22/02/2019,12641,12580,25221,574200,VND,Hoa Binh,
25/02/2019,12762,12762,25524,546704,VND,Ha Noi,
26/02/2019,12883,12610,25493,760206,VND,Ha Giang,
27/02/2019,12732,12550,25282,965379,VND,Cao Bang,
28/02/2019,12701,12520,25221,871345,VND,Tuyen Quang,
1/3/2019,12580,12550,25130,764049,VND,Lang Son,
4/3/2019,12701,12641,25342,1022482,VND,Quang Ninh,
5/3/2019,12853,12610,25463,1023983,VND,Bac Giang,
6/3/2019,12701,12610,25311,308971,VND,Hai Phong,
7/3/2019,12732,12701,25433,470533,VND,Nam Dinh,
8/3/2019,12701,12580,25281,219490,VND,Thai Binh,
11/3/2019,12610,12520,25130,98240,VND,Ninh Binh,
12/3/2019,12610,12610,25220,1100599,VND,Thanh Hoa,
13/03/2019,12944,12853,25797,905406,VND,Sam Son,
14/03/2019,12944,12732,25676,461692,VND,Nghe An,
15/03/2019,12883,12732,25615,574315,VND,Vinh,
18/03/2019,12732,12732,25464,1549426,VND,Ha Tinh,
19/03/2019,12914,12823,25737,1273212,VND,Quang Binh,
20/03/2019,12883,12701,25584,1140450,VND,Dong Hoi,
